PD_DESC,ARREST_BORO
"CONTROLLED SUBSTANCE,F
"CONTROLLED SUBSTANCE,M
"TRAFFIC,M
ASSAULT 3,M
"LARCENY,PL 1553001
WEAPONS POSSESSION 1 & 2,M
OBSTR BREATH/CIRCUL,M
"TRAFFIC,M
ASSAULT 3,B
"THEFT OF SERVICES,M
"LOITERING, DIC"
"LARCENY,PL 1553001
"TRAFFIC,F
"PUBLIC ADMINISTRATION,F
"TRAFFIC,M
RESISTING ARREST,M
"CONTROLLED SUBSTANCE,M
"ASSEMBLY,M
"NY STATE LAWS,V
"CONTROLLED SUBSTANCE,F
UNAUTHORIZED USE VEHICLE 3,Q
"ROBBERY,F
"ROBBERY,F
"TRAFFIC,M
"THEFT OF SERVICES,M
"CONTROLLED SUBSTANCE,F
"CONTROLLED SUBSTANCE,M
"NY STATE LAWS,F
"TRAFFIC,M
AGGRAVATED HARASSMENT 2,B
"MARIJUANA,PL 2212000
"MARIJUANA,V
"LARCENY,PL 1553001
"TRESPASS 2,M
"FORGERY,PL 1702500
"GAMBLING 2,PL 2250500
"PUBLIC ADMINISTRATION,F
"WEAPONS,PL 2650102
ASSAULT 3,K
"CONTROLLED SUBSTANCE,F
ASSAULT 3,B
RAPE 3,B
"LARCENY,PL 1553001
"LARCENY,F
"INTOXICATED DRIVING,M
"CONTEMPT,M
"PUBLIC ADMINISTRATION,F
RESISTING ARREST,M
"LARCENY,PL 1553001
"CONTROLLED SUBSTANCE,F
"CONTROLLED SUBSTANCE,M
"ROBBERY,F
"ROBBERY,F
"IMPERSONATION 2,M
ASSAULT 3,K
"PUBLIC ADMINISTRATION,F
"ROBBERY,F
"CONTROLLED SUBSTANCE,F
ASSAULT 3,M
RESISTING ARREST,M
RESISTING ARREST,K
"FORGERY,PL 1701004
"NY STATE LAWS,V
"NY STATE LAWS,V
"LARCENY,PL 1553501
"PUBLIC ADMINISTRATION,F
WEAPONS POSSESSION 1 & 2,K
"ROBBERY,F
"FORGERY,PL 1702500
"FORGERY-ILLEGAL POSSESSION,F
AGGRAVATED HARASSMENT 2,K
"LARCENY,PL 1553001
"STOLEN PROPERTY 2,PL 1654501
"STOLEN PROPERTY 2,PL 1654501
"CONTROLLED SUBSTANCE,F
"PUBLIC ADMINISTATION,M
"TRAFFIC,M
"LARCENY,PL 1553501
"MENACING,M
"CONTROLLED SUBSTANCE,M
"CHILD,M
"PUBLIC ADMINISTATION,M
"ROBBERY,F
"ROBBERY,F
"PUBLIC ADMINISTRATION,F
"CONTROLLED SUBSTANCE,M
"THEFT OF SERVICES,M
"LARCENY,PL 1553005
"NY STATE LAWS,M
"TRAFFIC,M
"LARCENY,PL 1553001
OBSTR BREATH/CIRCUL,K
"LARCENY,F
"INCOMPETENT PERSON,F
MENACING 1ST DEGREE (VICT NOT,M
"NY STATE LAWS,V
RECKLESS ENDANGERMENT 1,K
RESISTING ARREST,Q
ASSAULT 3,Q
"CONTROLLED SUBSTANCE,M
"CONTROLLED SUBSTANCE,F
RIOT 2/INCITING,M
"TRAFFIC,M
"CONTEMPT,M
WEAPONS POSSESSION 3,M
"FORGERY,M
ASSAULT 3,B
"ROBBERY,F
"STOLEN PROPERTY-MOTOR VEH 2ND,F
"PUBLIC ADMINISTRATION,F
"LARCENY,PL 1553005
"FORGERY,PL 1702500
"CONTROLLED SUBSTANCE,M
"LARCENY,PL 1554001
"STOLEN PROPERTY-MOTOR VEH 2ND,F
"NY STATE LAWS,M
"ROBBERY,F
"CONTROLLED SUBSTANCE,M
"CHILD,M
"ROBBERY,F
"INTOXICATED DRIVING,M
"LARCENY,PL 1553004
AGGRAVATED HARASSMENT 2,Q
"TRAFFIC,M
"PUBLIC ADMINISTRATION,F
"CONTROLLED SUBSTANCE,M
"PUBLIC ADMINISTRATION,F
"CONTROLLED SUBSTANCE,M
"LEWDNESS,M
WEAPONS POSSESSION 1 & 2,K
"PUBLIC ADMINISTRATION,F
"CONTROLLED SUBSTANCE,M
"ROBBERY,F
"ROBBERY,F
"PUBLIC ADMINISTRATION,F
"ROBBERY,F
"PUBLIC ADMINISTATION,M
"MENACING,M
"BURGLARY,PL 1402000
"CONTROLLED SUBSTANCE,M
"LARCENY,PL 1552500
"LARCENY,PL 1553004
"LARCENY,PL 1553004
"TRAFFIC,M
"MARIJUANA,PL 2212500
"NY STATE LAWS,M
"ROBBERY,F
"FORGERY,PL 1703000
"CONTROLLED SUBSTANCE,M
"ASSAULT 2,PL 1200501
"ROBBERY,F
"CONTEMPT,M
"CONTROLLED SUBSTANCE,F
"ASSEMBLY,M
"CONTROLLED SUBSTANCE,F
"CONTEMPT,M
"MARIJUANA,M
"MURDER,F
RESISTING ARREST,B
"BURGLARY,PL 1402000
"LARCENY,PL 1553001
"LARCENY,PL 1553001
"MARIJUANA,PL 2215500
"THEFT OF SERVICES,M
"PUBLIC ADMINISTRATION,F
"LARCENY,PL 1553004
"TRAFFIC,F
"PUBLIC ADMINISTRATION,F
"ROBBERY,F
ASSAULT 3,B
WEAPONS POSSESSION 1 & 2,M
"CRIMINAL MISCHIEF,M
"ROBBERY,F
"NY STATE LAWS,F
"ROBBERY,F
"CONTROLLED SUBSTANCE,M
"CONTROLLED SUBSTANCE,F
"PUBLIC ADMINISTRATION,F
"ROBBERY,F
ASSAULT 3,B
"ROBBERY,F
"ROBBERY,F
BAIL JUMPING 1 & 2,M
"PUBLIC ADMINISTRATION,F
AGGRAVATED HARASSMENT 2,Q
"LARCENY,F
"MENACING,M
"MURDER,F
"CONTROLLED SUBSTANCE,F
"LARCENY,PL 1553501
RESISTING ARREST,M
WEAPONS POSSESSION 1 & 2,K
RESISTING ARREST,M
"CONTROLLED SUBSTANCE,F
"PUBLIC ADMINISTRATION,F
RESISTING ARREST,K
"FORGERY,PL 1702500
"LARCENY,PL 1553001
"PUBLIC ADMINISTRATION,F
WEAPONS POSSESSION 1 & 2,B
"THEFT OF SERVICES,M
"LARCENY,PL 1552500
ASSAULT 3,B
"TRAFFIC,M
WEAPONS POSSESSION 1 & 2,K
"CONTROLLED SUBSTANCE,M
"TRAFFIC,M
"ROBBERY,F
U.S. CODE UNCLASSIFIED,M
"CHILD,M
"STOLEN PROPERTY 3,M
"INTOXICATED DRIVING,M
"CRIMINAL MISCHIEF,M
"MARIJUANA,M
"CONTROLLED SUBSTANCE,M
"CONTEMPT,M
"LARCENY,PL 1552500
"ROBBERY,F
"CONTROLLED SUBSTANCE,F
"MARIJUANA,M
"LARCENY,PL 1553501
WEAPONS POSSESSION 3,K
WEAPONS POSSESSION 1 & 2,B
"TRAFFIC,M
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"PUBLIC ADMINISTRATION,F
"ROBBERY,F
"ROBBERY,F
AGGRAVATED HARASSMENT 2,K
RECKLESS ENDANGERMENT 1,B
"MARIJUANA,M
"FORGERY,PL 1703000
"ROBBERY,F
"MARIJUANA,PL 2212500
UNAUTHORIZED USE VEHICLE 3,K
"ASSEMBLY,M
"TRAFFIC,M
"PUBLIC ADMINISTRATION,F
"ROBBERY,F
"LARCENY,PL 1553001
RESISTING ARREST,K
"ROBBERY,F
"TRAFFIC,M
RESISTING ARREST,B
"ROBBERY,F
"INTOXICATED DRIVING,M
"LARCENY,PL 1553001
WEAPONS POSSESSION 3,K
"TAMPERING 1,F
"LARCENY,PL 1553001
"IMPERSONATION 1,F
"PUBLIC ADMINISTATION,M
"NY STATE LAWS,M
"CONTEMPT,M
"ROBBERY,F
"WEAPONS,PL 2650101
"LARCENY,PL 1553005
"FORGERY,PL 1704001
"LARCENY,PL 1553001
"MARIJUANA,PL 2212500
"ROBBERY,F
"STOLEN PROPERTY 3,M
"TRAFFIC,M
"CONTROLLED SUBSTANCE,F
AGGRAVATED HARASSMENT 2,B
"STOLEN PROPERTY 3,M
"PUBLIC ADMINISTRATION,F
WEAPONS POSSESSION 1 & 2,B
"STOLEN PROPERTY 3,M
"CONTROLLED SUBSTANCE,M
"PUBLIC ADMINISTRATION,F
ASSAULT 3,Q
LEAVING THE SCENE / PROPERTY DAMAGE / INJURED ANIMAL,Q
"CONTEMPT,M
WEAPONS POSSESSION 3,M
"CONTROLLED SUBSTANCE,F
"NY STATE LAWS,M
"TRAFFIC,M
"TRAFFIC,M
"PUBLIC ADMINISTRATION,F
"BURGLARY,PL 1402000
"ROBBERY,F
"CONTROLLED SUBSTANCE,F
"FORGERY,M
"CONTROLLED SUBSTANCE,M
"CONTEMPT,M
"STOLEN PROPERTY 2,PL 1655000
"THEFT OF SERVICES,M
"ROBBERY,F
AGGRAVATED HARASSMENT 2,K
"TRAFFIC,M
"ROBBERY,F
RESISTING ARREST,S
"TRAFFIC,M
"ROBBERY,F
"CONTROLLED SUBSTANCE,F
"CONTROLLED SUBSTANCE,M
"TRAFFIC,M
"LARCENY,PL 1553001
"TRAFFIC,M
"ROBBERY,F
"ROBBERY,F
"CONTROLLED SUBSTANCE,F
"BURGLARY,PL 1402000
"PUBLIC ADMINISTRATION,F
ASSAULT 3,M
"LARCENY,PL 1553004
"STOLEN PROPERTY 2,PL 1655000
"CONTROLLED SUBSTANCE,F
"CONTROLLED SUBSTANCE,M
"LARCENY,PL 1552500
"LARCENY,PL 1553001
"IMPERSONATION 2,M
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"ROBBERY,F
"TRAFFIC,M
UNAUTHORIZED USE VEHICLE 3,Q
"PUBLIC ADMINISTRATION,F
ASSAULT 3,M
"LARCENY,PL 1552500
ASSAULT 3,B
WEAPONS POSSESSION 1 & 2,K
"PUBLIC ADMINISTRATION,F
"CONTROLLED SUBSTANCE,M
"LARCENY,PL 1553001
WEAPONS POSSESSION 1 & 2,M
RESISTING ARREST,K
WEAPONS POSSESSION 3,K
"FORGERY,M
MATERIAL              OFFENSIV,B
"INTOXICATED DRIVING,M
"PUBLIC ADMINISTRATION,F
"WEAPONS,PL 2650101
"FORGERY,PL 1701003
"PUBLIC ADMINISTRATION,F
WEAPONS POSSESSION 3,Q
"TRAFFIC,M
"ROBBERY,F
"CRIMINAL MISCHIEF,M
"TRAFFIC,M
"CONTROLLED SUBSTANCE,F
"CHILD,M
"MARIJUANA,M
"LARCENY,PL 1553501
"PUBLIC ADMINISTRATION,F
WEAPONS POSSESSION 1 & 2,K
"INTOXICATED DRIVING,M
"TRAFFIC,M
"PUBLIC ADMINISTRATION,F
"LARCENY,PL 1553001
"ROBBERY,F
"ROBBERY,F
"CONTROLLED SUBSTANCE,F
"CONTROLLED SUBSTANCE,M
"CONTROLLED SUBSTANCE,F
"LARCENY,PL 1553005
"NY STATE LAWS,V
"PUBLIC ADMINISTRATION,F
"ROBBERY,F
AGGRAVATED HARASSMENT 2,S
"STOLEN PROPERTY 3,M
RESISTING ARREST,Q
"WEAPONS,PL 2650102
WEAPONS POSSESSION 1 & 2,K
"LARCENY,PL 1553001
"THEFT OF SERVICES,M
"TRAFFIC,M
"INTOXICATED DRIVING,M
"CONTROLLED SUBSTANCE,M
"ROBBERY,F
"TRAFFIC,M
"CONTROLLED SUBSTANCE,F
"LARCENY,PL 1553005
"CONTROLLED SUBSTANCE,M
"ASSAULT 2,PL 1200502
WEAPONS POSSESSION 1 & 2,M
OBSTR BREATH/CIRCUL,B
AGGRAVATED HARASSMENT 2,Q
"NY STATE LAWS,V
"INTOXICATED DRIVING,F
"ROBBERY,F
"STOLEN PROPERTY 2,PL 1655000
"CRIMINAL MISCHIEF,M
"CONTROLLED SUBSTANCE,M
"ROBBERY,F
"MURDER,F
"INTOXICATED DRIVING,M
"NY STATE LAWS,M
"LARCENY,PL 1553004
"ASSAULT 2,PL 1200502
"LARCENY,F
"FORGERY,PL 1703000
"ROBBERY,F
"CONTROLLED SUBSTANCE,F
"INTOXICATED DRIVING,M
RESISTING ARREST,M
"LARCENY,PL 1554200
AGGRAVATED HARASSMENT 2,B
"CONTROLLED SUBSTANCE,F
"CONTROLLED SUBSTANCE,M
"ASSAULT 2,PL 1200502
WEAPONS POSSESSION 3,M
"CRIMINAL MISCHIEF,M
"STOLEN PROPERTY 2,PL 1654502
"WEAPONS,PL 2650102
"TRAFFIC,M
"LARCENY,PL 1553005
AGGRAVATED HARASSMENT 2,K
"CONTEMPT,M
"STOLEN PROPERTY 2,PL 1655000
CRIMINAL MIS 2 & 3,B
"LARCENY,PL 1553001
"CONTROLLED SUBSTANCE,M
"LARCENY,PL 1553001
"ROBBERY,F
"ROBBERY,F
"LARCENY,PL 1553004
"PUBLIC ADMINISTRATION,F
"BURGLARS TOOLS,M
"ROBBERY,F
"SEXUAL ABUSE 3,M
WEAPONS POSSESSION 3,Q
ASSAULT 3,B
"ROBBERY,F
"CHILD,M
"LARCENY,PL 1553004
"STOLEN PROPERTY 2,PL 1655000
ALCOHOLIC BEVERAGE CONTROL LAW,K
"FORGERY,PL 1702500
RESISTING ARREST,K
"ROBBERY,F
WEAPONS POSSESSION 1 & 2,K
"INTOXICATED DRIVING,M
"CONTROLLED SUBSTANCE,M
"ASSAULT 2,PL 1200501
"PUBLIC ADMINISTRATION,F
WEAPONS POSSESSION 1 & 2,K
WEAPONS POSSESSION 1 & 2,K
"ROBBERY,F
"TRAFFIC,M
"ROBBERY,F
"TRAFFIC,M
"CONTROLLED SUBSTANCE,M
"TRAFFIC,M
"CONTROLLED SUBSTANCE,M
"ROBBERY,F
AGGRAVATED HARASSMENT 2,M
"MARIJUANA,M
"ROBBERY,F
"ROBBERY,F
"LARCENY,PL 1553001
"CHILD,M
"MARIJUANA,M
"CONTROLLED SUBSTANCE,F
"ROBBERY,F
"CONTEMPT,M
"PUBLIC ADMINISTATION,M
"MENACING,M
"FORGERY,PL 1703000
"PUBLIC ADMINISTRATION,F
"FORGERY,PL 1701003
"PUBLIC ADMINISTRATION,F
RESISTING ARREST,B
ASSAULT 3,B
"FORGERY,PL 1701004
"TRESPASS 2,M
U.S. CODE UNCLASSIFIED,Q
"CONTROLLED SUBSTANCE,M
"LARCENY,PL 1553004
WEAPONS POSSESSION 1 & 2,B
"NY STATE LAWS,F
"ASSAULT 2,PL 1200502
WEAPONS POSSESSION 1 & 2,K
"LARCENY,PL 1553005
"PUBLIC ADMINISTRATION,F
AGGRAVATED HARASSMENT 2,B
"ROBBERY,F
"PUBLIC ADMINISTATION,M
"NY STATE LAWS,M
"FORGERY,M
"CONTROLLED SUBSTANCE,F
"CONTEMPT,M
SODOMY 3,Q
"ROBBERY,F
"CRIMINAL MISCHIEF,M
CRIMINAL MIS 2 & 3,M
"DRUG PARAPHERNALIA,M
ASSAULT 3,K
"TRAFFIC,M
"FORGERY,PL 1702500
"TRAFFIC,M
"FORGERY-ILLEGAL POSSESSION,F
"WEAPONS,PL 2650101
"ASSAULT 2,PL 1200700
"TRAFFIC,M
"CONTROLLED SUBSTANCE,M
"THEFT OF SERVICES,M
"PUBLIC ADMINISTRATION,F
WEAPONS POSSESSION 1 & 2,K
WEAPONS POSSESSION 3,K
"BURGLARY,PL 1402000
"FORGERY,PL 1702500
ASSAULT 3,K
"INTOXICATED DRIVING,M
RESISTING ARREST,B
"PUBLIC ADMINISTRATION,F
"CRIMINAL MISCHIEF,M
"ASSAULT 2,PL 1200502
"MARIJUANA,PL 2212000
"CONTROLLED SUBSTANCE,F
UNAUTH. SALE OF TRANS. SERVICE,K
"LARCENY,F
"ROBBERY,F
"TRAFFIC,M
"CHILD,M
"CONTEMPT,M
"FORGERY,PL 1702500
"FORGERY,PL 1704001
"CONTROLLED SUBSTANCE,F
"CONTEMPT,M
"PUBLIC ADMINISTRATION,F
"CONTROLLED SUBSTANCE,M
"CONTROLLED SUBSTANCE,F
"LARCENY,PL 1552500
"PUBLIC ADMINISTRATION,F
"LARCENY,F
"ASSAULT 2,PL 1200501
"PUBLIC ADMINISTRATION,F
RESISTING ARREST,B
"NY STATE LAWS,F
"IMPERSONATION 2,M
"MENACING,M
"CHILD,M
"CONTROLLED SUBSTANCE,F
ASSAULT POLICE/PEACE OFFICER,B
"CONTROLLED SUBSTANCE,F
"DRUG PARAPHERNALIA,M
"PUBLIC ADMINISTRATION,F
WEAPONS POSSESSION 3,S
"CONTROLLED SUBSTANCE,M
"FORGERY,PL 1702500
STRANGULATION 1ST,Q
"LARCENY,PL 1553005
"CHILD,M
"PUBLIC ADMINISTRATION,F
"ROBBERY,F
"NY STATE LAWS,F
RESISTING ARREST,K
"LARCENY,PL 1553501
"CRIMINAL MISCHIEF,M
OBSTR BREATH/CIRCUL,B
"STOLEN PROPERTY 2,PL 1654501
"ASSAULT 2,PL 1200501
"TRAFFIC,M
"ASSAULT 2,PL 1200501
"ROBBERY,F
"NY STATE LAWS,F
"LARCENY,F
WEAPONS POSSESSION 1 & 2,K
"PUBLIC ADMINISTATION,M
"LARCENY,F
WEAPONS POSSESSION 3,K
ASSAULT 3,B
RESISTING ARREST,K
"LARCENY,PL 1552500
"CONTEMPT,M
"LARCENY,PL 1553001
"LARCENY,PL 1553005
"CRIMINAL MISCHIEF 4TH,M
"LARCENY,PL 1553001
"CONTROLLED SUBSTANCE,F
"ACCOSTING,M
WEAPONS POSSESSION 3,M
"CHILD,M
"PUBLIC ADMINISTRATION,F
"CONTEMPT,M
PROSTITUTION,K
"ROBBERY,F
"MARIJUANA,M
"LARCENY,PL 1553001
"CONTEMPT,M
"LARCENY,PL 1552500
"PUBLIC ADMINISTATION,M
"PUBLIC ADMINISTRATION,F
AGGRAVATED CRIMINAL CONTEMPT,B
STRANGULATION 1ST,B
"ROBBERY,F
"CONTROLLED SUBSTANCE,M
"MARIJUANA,M
"ROBBERY,F
"ROBBERY,F
"STOLEN PROPERTY 3,M
"CONTROLLED SUBSTANCE,M
"TRAFFIC,M
"LARCENY,PL 1553001
"LARCENY,PL 1553004
WEAPONS POSSESSION 1 & 2,K
"STOLEN PROPERTY 2,PL 1655000
"ROBBERY,F
"TAMPERING 1,F
"CONTROLLED SUBSTANCE,F
WEAPONS POSSESSION 1 & 2,Q
RESISTING ARREST,M
"ROBBERY,F
"FORGERY,F
"LARCENY,PL 1553004
"ROBBERY,F
"CHILD,M
"LARCENY,PL 1553501
"ASSAULT 2,PL 1201002
"CONTROLLED SUBSTANCE,M
"LARCENY,F
"TRAFFIC,M
"ROBBERY,F
"LARCENY,PL 1553001
ASSAULT 3,B
"PUBLIC ADMINISTRATION,F
"CONTROLLED SUBSTANCE,F
"ASSAULT 2,PL 120053A
"CONTEMPT,M
"ROBBERY,F
"TRAFFIC,M
"MARIJUANA,M
WEAPONS POSSESSION 1 & 2,K
"ASSAULT 2,PL 1200502
"CONTROLLED SUBSTANCE,M
RAPE 1,M
"INTOXICATED DRIVING,M
AGGRAVATED HARASSMENT 2,K
"LARCENY,PL 1553001
"LARCENY,PL 1553001
"FORGERY,PL 1701003
LEAVING THE SCENE / PROPERTY DAMAGE / INJURED ANIMAL,Q
"MURDER,F
"BURGLARY,PL 140251A
"FORGERY,PL 1704002
"ROBBERY,F
"TRAFFIC,M
"ROBBERY,F
"LARCENY,PL 1553001
RESISTING ARREST,M
"PUBLIC ADMINISTRATION,F
"ASSAULT 2,PL 1200501
"NY STATE LAWS,F
"BURGLARY,PL 1402000
"LEWDNESS,M
"LARCENY,PL 1553005
"TRAFFIC,M
"FORGERY,PL 1702500
"FORGERY,M
"ROBBERY,F
"LARCENY,PL 1553501
"ROBBERY,F
"LARCENY,PL 1552500
WEAPONS POSSESSION 3,K
"NY STATE LAWS,F
"STOLEN PROPERTY 3,M
"PUBLIC ADMINISTRATION,F
"LARCENY,PL 1553001
ASSAULT 3,M
"TRAFFIC,M
"CHILD,M
WEAPONS POSSESSION 3,K
WEAPONS POSSESSION 3,K
"PUBLIC ADMINISTRATION,F
"FORGERY,PL 1702500
"PUBLIC ADMINISTRATION,F
"LARCENY,PL 1553005
"TRAFFIC,M
"LARCENY,PL 1553004
"LARCENY,PL 1554001
RESISTING ARREST,M
"ROBBERY,F
"CONTROLLED SUBSTANCE,F
"PUBLIC ADMINISTRATION,F
"IMPERSONATION 2,M
"CONTROLLED SUBSTANCE,F
"CONTEMPT,M
"ROBBERY,F
"PROSTITUTION,PL 2300400
WEAPONS POSSESSION 1 & 2,M
"CONTEMPT,M
WEAPONS POSSESSION 3,K
"LARCENY,PL 1553001
"CONTROLLED SUBSTANCE,M
"LARCENY,PL 1553501
"CONTROLLED SUBSTANCE,F
"CONTROLLED SUBSTANCE,F
"CONTEMPT,M
"LARCENY,PL 1553001
WEAPONS POSSESSION 1 & 2,B
"THEFT OF SERVICES,M
"FORGERY,PL 1702500
"PUBLIC ADMINISTATION,M
"ROBBERY,F
"ASSAULT 2,PL 1200502
"LARCENY,PL 1553005
"LARCENY,PL 1553501
"BURGLARY,PL 1402000
"TRAFFIC,M
AGGRAVATED HARASSMENT 2,K
MAKING TERRORISTIC THREAT,Q
WEAPONS POSSESSION 1 & 2,K
WEAPONS POSSESSION 1 & 2,Q
"MURDER,F
"MISCHIEF,PL 1651001
"ASSEMBLY,M
"LARCENY,PL 1553005
"CHILD,M
UNAUTHORIZED USE VEHICLE 3,M
"ASSAULT 2,PL 1200501
WEAPONS POSSESSION 1 & 2,K
"TRAFFIC,M
AGGRAVATED HARASSMENT 2,Q
"MENACING,M
"ASSAULT 2,PL 120051H
"CONTEMPT,M
"ROBBERY,F
ASSAULT 3,B
"ROBBERY,F
"WEAPONS,PL 2650102
ASSAULT 3,B
"ROBBERY,F
U.S. CODE UNCLASSIFIED,B
"CONTROLLED SUBSTANCE,F
RESISTING ARREST,K
ASSAULT 3,B
"INTOXICATED DRIVING,M
"ASSEMBLY,M
"PUBLIC ADMINISTRATION,F
"CRIMINAL MISCHIEF,M
,K
"STOLEN PROPERTY 3,M
"TRAFFIC,M
"BURGLARY,PL 1402501
"CONTROLLED SUBSTANCE,F
"LARCENY,PL 1553001
"WEAPONS,PL 2650101
"LARCENY,PL 1553004
"ROBBERY,F
CRIMINAL MIS 2 & 3,B
"CONTROLLED SUBSTANCE,M
"CONTROLLED SUBSTANCE,F
"ROBBERY,F
"PUBLIC ADMINISTRATION,F
"PUBLIC ADMINISTATION,M
U.S. CODE UNCLASSIFIED,B
"STOLEN PROPERTY 2,PL 1654501
UNAUTHORIZED USE VEHICLE 2,K
"LARCENY,F
"CONTROLLED SUBSTANCE,F
"CONTROLLED SUBSTANCE,M
"FRAUD,F
"NY STATE LAWS,M
WEAPONS POSSESSION 1 & 2,K
"LARCENY,PL 1553001
"LARCENY,PL 1553004
"DRUG PARAPHERNALIA,M
"FORGERY,PL 1702500
ASSAULT 3,M
"CONTROLLED SUBSTANCE,F
"ROBBERY,F
"LARCENY,PL 1553001
"BRIBERY,F
"TRAFFIC,M
"ROBBERY,F
"PUBLIC ADMINISTRATION,F
"ASSAULT 2,PL 1200501
"CONTROLLED SUBSTANCE,F
"WEAPONS,PL 2650101
ASSAULT 3,K
WEAPONS POSSESSION 1 & 2,K
"CONTEMPT,M
"FORGERY,PL 1701501
"LARCENY,PL 1553004
WEAPONS POSSESSION 1 & 2,K
"ROBBERY,F
"CONTROLLED SUBSTANCE,F
"PUBLIC ADMINISTRATION,F
ASSAULT 3,B
"CONTROLLED SUBSTANCE,F
"TRAFFIC,M
"THEFT OF SERVICES,M
"CONTROLLED SUBSTANCE,M
UNAUTHORIZED USE VEHICLE 3,Q
"LARCENY,F
"THEFT OF SERVICES,M
"PUBLIC ADMINISTRATION,F
"FORGERY,PL 1701004
"ROBBERY,F
"MARIJUANA,M
"MURDER,F
WEAPONS POSSESSION 1 & 2,K
"LARCENY,PL 1553004
"CONTROLLED SUBSTANCE,F
"FORGERY,M
"INTOXICATED DRIVING,M
"PUBLIC ADMINISTRATION,F
"LARCENY,PL 1553001
"LARCENY,PL 1553005
"FORGERY,PL 1701004
"INTOXICATED DRIVING,M
WEAPONS POSSESSION 1 & 2,B
"CHILD,M
"STOLEN PROPERTY 2,PL 1655000
"ROBBERY,F
"PUBLIC ADMINISTRATION,F
"CONTROLLED SUBSTANCE,F
"LARCENY,F
WEAPONS POSSESSION 1 & 2,K
RESISTING ARREST,Q
"MARIJUANA,M
WEAPONS POSSESSION 1 & 2,K
"ALCOHOLIC BEVERAGES,V
"LARCENY,PL 1553005
"TRAFFIC,M
RESISTING ARREST,K
"ADM.CODE,I
"CONTROLLED SUBSTANCE,F
"ROBBERY,F
"PUBLIC ADMINISTRATION,F
"ROBBERY,F
"STOLEN PROPERTY 2,PL 1655200
"INTOXICATED DRIVING,M
"STOLEN PROPERTY 3,M
"LARCENY,PL 1553005
"LARCENY,PL 1552500
"CONTROLLED SUBSTANCE,F
"ROBBERY,F
"CONTROLLED SUBSTANCE,M
"SEXUAL ABUSE 3,M
"TRAFFIC,M
WEAPONS POSSESSION 1 & 2,K
"LARCENY,PL 1552500
OBSTR BREATH/CIRCUL,S
MAKING TERRORISTIC THREAT,Q
WEAPONS POSSESSION 1 & 2,Q
AGGRAVATED HARASSMENT 2,M
"NY STATE LAWS,F
WEAPONS POSSESSION 1 & 2,K
"PUBLIC ADMINISTRATION,F
"ROBBERY,F
"CRIMINAL MISCHIEF,M
THEFT OF SERVICES- CABLE TV SE,B
"ASSEMBLY,M
"ROBBERY,F
"CONTROLLED SUBSTANCE,F
"INTOXICATED DRIVING,M
"LARCENY,F
"PUBLIC ADMINISTRATION,F
"NY STATE LAWS,V
RESISTING ARREST,K
"CONTROLLED SUBSTANCE,M
WEAPONS POSSESSION 1 & 2,K
RESISTING ARREST,M
"ASSAULT 2,PL 1200501
"TRAFFIC,M
"CONTROLLED SUBSTANCE,M
"PUBLIC ADMINISTRATION,F
"LARCENY,F
"DRUG PARAPHERNALIA,M
AGGRAVATED HARASSMENT 2,B
"ROBBERY,F
"ROBBERY,F
AGGRAVATED HARASSMENT 2,K
"ROBBERY,F
"CONTROLLED SUBSTANCE,M
"FORGERY-ILLEGAL POSSESSION,F
"NY STATE LAWS,V
"PUBLIC ADMINISTRATION,F
"MARIJUANA,V
RESISTING ARREST,K
"LARCENY,PL 1553501
"BURGLARY,PL 1402000
MATERIAL              OFFENSIV,K
"MARIJUANA,PL 2212500
"STOLEN PROPERTY 3,M
WEAPONS POSSESSION 1 & 2,K
"CONTROLLED SUBSTANCE,F
"TRAFFIC,M
UNAUTHORIZED USE VEHICLE 2,K
RESISTING ARREST,M
"ASSAULT 2,PL 1200501
"FORGERY,PL 1702500
RESISTING ARREST,Q
"WEAPONS,PL 2650101
"LARCENY,PL 1553004
CRIMINAL MIS 2 & 3,B
"INTOXICATED DRIVING,M
RESISTING ARREST,Q
"LARCENY,F
"IMPERSONATION 2,M
"CONTROLLED SUBSTANCE,M
"ROBBERY,F
WEAPONS POSSESSION 1 & 2,Q
ASSAULT 3,K
"TRAFFIC,I
"NY STATE LAWS,V
"THEFT OF SERVICES,M
"CHILD,M
AGGRAVATED HARASSMENT 2,S
"CONTROLLED SUBSTANCE,M
UNAUTHORIZED USE VEHICLE 2,K
"TRAFFIC,M
"FORGERY,M
"ROBBERY,F
"TRAFFIC,F
"CRIMINAL MISCHIEF,M
"LARCENY,PL 1553005
WEAPONS POSSESSION 1 & 2,K
"CONTROLLED SUBSTANCE,M
"LARCENY,PL 1553004
"FORGERY,PL 1702500
"WEAPONS,PL 2650101
WEAPONS POSSESSION 1 & 2,K
"ROBBERY,F
"CONTROLLED SUBSTANCE,M
"PUBLIC ADMINISTRATION,F
"WEAPONS,PL 2650102
"BRIBERY,F
"ROBBERY,F
"TRAFFIC,M
"CONTEMPT,M
"CRIMINAL MISCHIEF,M
WEAPONS POSSESSION 3,K
"CONTEMPT,M
"TRAFFIC,M
"WEAPONS,PL 2650101
"BRIBERY,F
"LARCENY,PL 1553004
"LARCENY,PL 1553001
"CONTROLLED SUBSTANCE,F
"THEFT OF SERVICES,M
"LARCENY,PL 1553001
